正常蓄水位_m,年份,重复容量_万kW,装机容量_万kW,月份,运行方式,月初库容_m3s月,月初水位_m,月末库容_m3s月,月末水位_m,来水量_m3s,发电流量_m3s,平均出力_kW,弃水折算库容_m3s月,月发电量_kWh
108.0,1971,0.0,91.4353,10月,低于防破坏线-保证出力,979.41,104.8697,1131.1774,107.5528,736.0,585.3463,276737.775,0.0,202018575.75
108.0,1971,0.0,91.4353,11月,低于防破坏线-保证出力,1131.1774,107.5528,1156.472,108.0,595.0,568.9005,276737.775,0.8049,202018575.75
108.0,1971,0.0,91.4353,12月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,377.7,377.7,185978.0757,0.0,135763995.2835
108.0,1971,0.0,91.4353,1月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,428.0,428.0,210276.4,0.0,153501772.0
108.0,1971,0.0,91.4353,2月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,743.2,743.2,360734.8619,0.0,263336449.2016
108.0,1971,0.0,91.4353,3月,优化区-枚举月末库容,1156.472,108.0,777.0535,101.2922,1098.7,1478.1185,661647.8918,0.0,483002961.037
108.0,1972,0.0,91.4353,4月,汛限线附近-满发,777.0535,101.2922,1004.7046,105.3169,3129.3,2070.3924,891107.7438,828.9173,650508652.9803
108.0,1972,0.0,91.4353,5月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,3789.3,1989.8965,892011.5088,1797.0643,651168401.411
108.0,1972,0.0,91.4353,6月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,2369.0,1989.8965,892011.5088,376.7643,651168401.411
108.0,1972,0.0,91.4353,7月,汛限线附近-满发,1004.7046,105.3169,321.7512,87.6,756.3,1439.2534,573177.8427,0.0,418419825.1851
108.0,1972,0.0,91.4353,8月,低于防破坏线-保证出力,321.7512,87.6,321.7512,87.6,322.7,322.7,103391.367,0.0,75475697.9375
108.0,1972,0.0,91.4353,9月,低于防破坏线-保证出力,321.7512,87.6,583.1284,96.3927,1048.0,783.3097,276737.775,0.0,202018575.75
108.0,1972,0.0,91.4353,10月,低于防破坏线-保证出力,583.1284,96.3927,1156.472,108.0,2658.7,622.7942,276737.775,1462.5622,202018575.75
108.0,1972,0.0,91.4353,11月,低于防破坏线-保证出力,1156.472,108.0,1156.472,108.0,2610.0,566.6419,276737.775,2043.3581,202018575.75
108.0,1972,0.0,91.4353,12月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,849.3,849.3,410882.7817,0.0,299944430.6185
108.0,1972,0.0,91.4353,1月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,1016.9,1016.9,489737.2409,0.0,357508185.8345
108.0,1972,0.0,91.4353,2月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,1660.7,1660.7,787554.6724,0.0,574914910.8226
108.0,1972,0.0,91.4353,3月,优化区-枚举月末库容,1156.472,108.0,777.0535,101.2922,1314.7,1694.1185,754519.9044,0.0,550799530.1917
108.0,1973,0.0,91.4353,4月,汛限线附近-满发,777.0535,101.2922,1004.7046,105.3169,3661.3,2070.3924,891107.7438,1360.9173,650508652.9803
108.0,1973,0.0,91.4353,5月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,4740.3,1989.8965,892011.5088,2748.0643,651168401.411
108.0,1973,0.0,91.4353,6月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,5825.3,1989.8965,892011.5088,3833.0643,651168401.411
108.0,1973,0.0,91.4353,7月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,2332.7,1989.8965,892011.5088,340.4643,651168401.411
108.0,1973,0.0,91.4353,8月,低于防破坏线-保证出力,1004.7046,105.3169,1004.7046,105.3169,2059.0,580.4749,270220.5137,1476.1859,197260974.9768
108.0,1973,0.0,91.4353,9月,优化区-枚举月末库容,1004.7046,105.3169,1156.472,108.0,3252.3,3100.5326,914353.0,0.0,667477690.0
108.0,1973,0.0,91.4353,10月,低于防破坏线-保证出力,1156.472,108.0,1156.472,108.0,819.7,566.6419,276737.775,253.0581,202018575.75
108.0,1973,0.0,91.4353,11月,低于防破坏线-保证出力,1156.472,108.0,1156.472,108.0,581.0,566.6419,276737.775,14.3581,202018575.75
108.0,1973,0.0,91.4353,12月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,413.7,413.7,203379.7465,0.0,148467214.945
108.0,1973,0.0,91.4353,1月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,462.7,462.7,226974.5783,0.0,165691442.1553
108.0,1973,0.0,91.4353,2月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,727.7,727.7,353403.2116,0.0,257984344.4461
108.0,1973,0.0,91.4353,3月,优化区-枚举月末库容,1156.472,108.0,777.0535,101.2922,488.0,867.4185,394714.4265,0.0,288141531.3158
108.0,1974,0.0,91.4353,4月,汛限线附近-满发,777.0535,101.2922,1004.7046,105.3169,2423.7,2085.8221,897444.7772,107.8877,655134687.3483
108.0,1974,0.0,91.4353,5月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,3503.0,1989.8965,892011.5088,1510.7643,651168401.411
108.0,1974,0.0,91.4353,6月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,3349.7,1989.8965,892011.5088,1357.4643,651168401.411
108.0,1974,0.0,91.4353,7月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,5591.0,1989.8965,892011.5088,3598.7643,651168401.411
108.0,1974,0.0,91.4353,8月,低于防破坏线-保证出力,1004.7046,105.3169,1004.7046,105.3169,1386.7,580.4749,270220.5137,803.8859,197260974.9768
108.0,1974,0.0,91.4353,9月,优化区-枚举月末库容,1004.7046,105.3169,667.4437,98.9098,501.3,838.5609,365430.9696,0.0,266764607.7958
108.0,1974,0.0,91.4353,10月,低于防破坏线-保证出力,667.4437,98.9098,1156.472,108.0,1105.7,613.8323,276737.775,2.8394,202018575.75
108.0,1974,0.0,91.4353,11月,低于防破坏线-保证出力,1156.472,108.0,920.3893,103.8263,353.3,588.3644,276737.775,0.0,202018575.75
108.0,1974,0.0,91.4353,12月,低于防破坏线-保证出力,920.3893,103.8263,642.1491,98.1547,361.3,642.9028,276737.775,0.0,202018575.75
108.0,1974,0.0,91.4353,1月,低于防破坏线-保证出力,642.1491,98.1547,321.7512,87.6,371.7,692.0979,250478.3556,0.0,182849199.575
108.0,1974,0.0,91.4353,2月,低于防破坏线-保证出力,321.7512,87.6,321.7512,87.6,472.7,472.7,149810.8111,0.0,109361892.1142
108.0,1974,0.0,91.4353,3月,低于防破坏线-保证出力,321.7512,87.6,321.7512,87.6,661.7,661.7,207354.3484,0.0,151368674.3101
108.0,1975,0.0,91.4353,4月,低于防破坏线-保证出力,321.7512,87.6,1004.7046,105.3169,2453.3,652.3648,266742.3935,1115.6427,194721947.2877
108.0,1975,0.0,91.4353,5月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,7544.7,1989.8965,892011.5088,5552.4643,651168401.411
108.0,1975,0.0,91.4353,6月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,4125.0,1989.8965,892011.5088,2132.7643,651168401.411
108.0,1975,0.0,91.4353,7月,汛限线附近-满发,1004.7046,105.3169,321.7512,87.6,1237.0,1919.9534,754974.2531,0.0,551131204.7747
108.0,1975,0.0,91.4353,8月,低于防破坏线-保证出力,321.7512,87.6,321.7512,87.6,827.3,827.3,257023.5912,0.0,187627221.5816
108.0,1975,0.0,91.4353,9月,低于防破坏线-保证出力,321.7512,87.6,321.7512,87.6,640.7,640.7,201002.3902,0.0,146731744.8241
108.0,1975,0.0,91.4353,10月,低于防破坏线-保证出力,321.7512,87.6,321.7512,87.6,626.7,626.7,196759.4214,0.0,143634377.6001
108.0,1975,0.0,91.4353,11月,低于防破坏线-保证出力,321.7512,87.6,1156.472,108.0,1633.0,652.3648,276737.775,145.9144,202018575.75
108.0,1975,0.0,91.4353,12月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,640.7,640.7,312099.7702,0.0,227832832.2241
108.0,1975,0.0,91.4353,1月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,394.3,394.3,194009.1983,0.0,141626714.7553
108.0,1975,0.0,91.4353,2月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,638.3,638.3,310956.7174,0.0,226998403.6801
108.0,1975,0.0,91.4353,3月,优化区-枚举月末库容,1156.472,108.0,777.0535,101.2922,1125.3,1504.7185,673119.8747,0.0,491377508.4953
108.0,1976,0.0,91.4353,4月,汛限线附近-满发,777.0535,101.2922,1004.7046,105.3169,2422.7,2086.4206,897690.5275,106.2891,655314085.0532
108.0,1976,0.0,91.4353,5月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,4362.3,1989.8965,892011.5088,2370.0643,651168401.411
108.0,1976,0.0,91.4353,6月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,5141.7,1989.8965,892011.5088,3149.4643,651168401.411
108.0,1976,0.0,91.4353,7月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,4063.3,1989.8965,892011.5088,2071.0643,651168401.411
108.0,1976,0.0,91.4353,8月,低于防破坏线-保证出力,1004.7046,105.3169,1004.7046,105.3169,978.7,580.4749,270220.5137,395.8859,197260974.9768
108.0,1976,0.0,91.4353,9月,优化区-枚举月末库容,1004.7046,105.3169,321.7512,87.6,805.7,1488.6534,592006.5172,0.0,432164757.5475
108.0,1976,0.0,91.4353,10月,低于防破坏线-保证出力,321.7512,87.6,810.7795,101.8885,1209.0,723.9485,276737.775,0.0,202018575.75
108.0,1976,0.0,91.4353,11月,低于防破坏线-保证出力,810.7795,101.8885,1156.472,108.0,1640.0,599.1878,276737.775,695.1197,202018575.75
108.0,1976,0.0,91.4353,12月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,585.3,585.3,285664.386,0.0,208535001.7581
108.0,1976,0.0,91.4353,1月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,487.0,487.0,238636.8679,0.0,174204913.6026
108.0,1976,0.0,91.4353,2月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,885.0,885.0,427740.9231,0.0,312250873.8462
108.0,1976,0.0,91.4353,3月,优化区-枚举月末库容,1156.472,108.0,777.0535,101.2922,1218.0,1597.4185,713053.2531,0.0,520528874.7986
108.0,1977,0.0,91.4353,4月,汛限线附近-满发,777.0535,101.2922,1004.7046,105.3169,4916.0,2070.3924,891107.7438,2615.6173,650508652.9803
108.0,1977,0.0,91.4353,5月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,5442.0,1989.8965,892011.5088,3449.7643,651168401.411
108.0,1977,0.0,91.4353,6月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,6707.0,1989.8965,892011.5088,4714.7643,651168401.411
108.0,1977,0.0,91.4353,7月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,4276.0,1989.8965,892011.5088,2283.7643,651168401.411
108.0,1977,0.0,91.4353,8月,低于防破坏线-保证出力,1004.7046,105.3169,1004.7046,105.3169,2208.0,580.4749,270220.5137,1625.1859,197260974.9768
108.0,1977,0.0,91.4353,9月,优化区-枚举月末库容,1004.7046,105.3169,321.7512,87.6,968.0,1650.9534,653769.8356,0.0,477251980.009
108.0,1977,0.0,91.4353,10月,低于防破坏线-保证出力,321.7512,87.6,1038.4307,105.9131,1389.0,670.3792,276737.775,0.0,202018575.75
108.0,1977,0.0,91.4353,11月,低于防破坏线-保证出力,1038.4307,105.9131,1156.472,108.0,1970.0,577.3417,276737.775,1274.617,202018575.75
108.0,1977,0.0,91.4353,12月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,585.0,585.0,285520.95,0.0,208430293.5
108.0,1977,0.0,91.4353,1月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,743.3,743.3,360782.1364,0.0,263370959.5501
108.0,1977,0.0,91.4353,2月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,563.7,563.7,275329.1748,0.0,200990297.5821
108.0,1977,0.0,91.4353,3月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,613.7,613.7,299229.1348,0.0,218437268.3821
108.0,1978,0.0,91.4353,4月,优化区-枚举月末库容,1156.472,108.0,760.1904,100.9941,1068.3,1464.5816,653960.4372,0.0,477391119.1514
108.0,1978,0.0,91.4353,5月,汛限线附近-满发,760.1904,100.9941,1004.7046,105.3169,3092.0,2076.6271,891037.7448,768.5196,650457553.7049
108.0,1978,0.0,91.4353,6月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,3773.0,1989.8965,892011.5088,1780.7643,651168401.411
108.0,1978,0.0,91.4353,7月,汛限线附近-满发,1004.7046,105.3169,321.7512,87.6,1125.0,1807.9534,712998.7692,0.0,520489101.4851
108.0,1978,0.0,91.4353,8月,低于防破坏线-保证出力,321.7512,87.6,321.7512,87.6,889.7,889.7,275683.8792,0.0,201249231.8216
108.0,1978,0.0,91.4353,9月,低于防破坏线-保证出力,321.7512,87.6,321.7512,87.6,856.7,856.7,265828.1449,0.0,194054545.777
108.0,1978,0.0,91.4353,10月,低于防破坏线-保证出力,321.7512,87.6,321.7512,87.6,720.3,720.3,225000.039,0.0,164250028.4481
108.0,1978,0.0,91.4353,11月,低于防破坏线-保证出力,321.7512,87.6,1156.472,108.0,1757.7,652.3648,276737.775,270.6144,202018575.75
108.0,1978,0.0,91.4353,12月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,765.0,765.0,371032.65,0.0,270853834.5
108.0,1978,0.0,91.4353,1月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,536.7,536.7,262409.2127,0.0,191558725.2373
108.0,1978,0.0,91.4353,2月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,813.0,813.0,393707.1323,0.0,287406206.5846
108.0,1978,0.0,91.4353,3月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,724.0,724.0,351651.868,0.0,256705863.64
108.0,1979,0.0,91.4353,4月,优化区-枚举月末库容,1156.472,108.0,760.1904,100.9941,858.3,1254.5816,563218.1417,0.0,411149243.46
108.0,1979,0.0,91.4353,5月,汛限线附近-满发,760.1904,100.9941,945.6839,104.2735,2344.0,2157.6902,914353.0,0.0,667477690.0
108.0,1979,0.0,91.4353,6月,汛限线附近-满发,945.6839,104.2735,1004.7046,105.3169,6522.0,2010.1322,891784.313,4450.508,651002548.482
108.0,1979,0.0,91.4353,7月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,3755.0,1989.8965,892011.5088,1762.7643,651168401.411
108.0,1979,0.0,91.4353,8月,低于防破坏线-保证出力,1004.7046,105.3169,1004.7046,105.3169,2051.3,580.4749,270220.5137,1468.4859,197260974.9768
108.0,1979,0.0,91.4353,9月,优化区-枚举月末库容,1004.7046,105.3169,1156.472,108.0,2369.3,2217.5326,914353.0,0.0,667477690.0
108.0,1979,0.0,91.4353,10月,低于防破坏线-保证出力,1156.472,108.0,1156.472,108.0,592.3,566.6419,276737.775,25.6581,202018575.75
108.0,1979,0.0,91.4353,11月,低于防破坏线-保证出力,1156.472,108.0,1004.7046,105.3169,427.3,580.62,276737.775,0.0,202018575.75
108.0,1979,0.0,91.4353,12月,优化区-枚举月末库容,1004.7046,105.3169,1156.472,108.0,385.3,233.5326,113260.2902,0.0,82680011.8207
108.0,1979,0.0,91.4353,1月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,444.3,444.3,218126.7496,0.0,159232527.1912
108.0,1979,0.0,91.4353,2月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,681.3,681.3,331406.7348,0.0,241926916.3821
108.0,1979,0.0,91.4353,3月,优化区-枚举月末库容,1156.472,108.0,777.0535,101.2922,1086.7,1466.1185,656478.4372,0.0,479229259.1684
108.0,1980,0.0,91.4353,4月,汛限线附近-满发,777.0535,101.2922,1004.7046,105.3169,2762.7,2070.3924,891107.7438,462.3173,650508652.9803
108.0,1980,0.0,91.4353,5月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,3507.0,1989.8965,892011.5088,1514.7643,651168401.411
108.0,1980,0.0,91.4353,6月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,4527.7,1989.8965,892011.5088,2535.4643,651168401.411
108.0,1980,0.0,91.4353,7月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,4561.7,1989.8965,892011.5088,2569.4643,651168401.411
108.0,1980,0.0,91.4353,8月,低于防破坏线-保证出力,1004.7046,105.3169,1004.7046,105.3169,5711.7,580.4749,270220.5137,5128.8859,197260974.9768
108.0,1980,0.0,91.4353,9月,优化区-枚举月末库容,1004.7046,105.3169,321.7512,87.6,988.3,1671.2534,661456.8644,0.0,482863510.98
108.0,1980,0.0,91.4353,10月,低于防破坏线-保证出力,321.7512,87.6,1156.472,108.0,1641.3,652.3648,276737.775,154.2144,202018575.75
108.0,1980,0.0,91.4353,11月,低于防破坏线-保证出力,1156.472,108.0,1156.472,108.0,702.0,566.6419,276737.775,135.3581,202018575.75
108.0,1980,0.0,91.4353,12月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,674.3,674.3,328081.9462,0.0,239499820.7041
108.0,1980,0.0,91.4353,1月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,564.3,564.3,275616.4782,0.0,201200029.0641
108.0,1980,0.0,91.4353,2月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,791.0,791.0,383293.288,0.0,279804100.24
108.0,1980,0.0,91.4353,3月,优化区-枚举月末库容,1156.472,108.0,777.0535,101.2922,1009.7,1389.1185,623229.0532,0.0,454957208.8476
108.0,1981,0.0,91.4353,4月,汛限线附近-满发,777.0535,101.2922,1004.7046,105.3169,3309.3,2070.3924,891107.7438,1008.9173,650508652.9803
108.0,1981,0.0,91.4353,5月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,3288.0,1989.8965,892011.5088,1295.7643,651168401.411
108.0,1981,0.0,91.4353,6月,汛限线附近-满发,1004.7046,105.3169,1004.7046,105.3169,2898.0,1989.8965,892011.5088,905.7643,651168401.411
108.0,1981,0.0,91.4353,7月,汛限线附近-满发,1004.7046,105.3169,321.7512,87.6,1241.7,1924.6534,756736.9788,0.0,552417994.5399
108.0,1981,0.0,91.4353,8月,低于防破坏线-保证出力,321.7512,87.6,321.7512,87.6,622.0,622.0,195333.502,0.0,142593456.46
108.0,1981,0.0,91.4353,9月,低于防破坏线-保证出力,321.7512,87.6,321.7512,87.6,537.0,537.0,169436.5808,0.0,123688703.9615
108.0,1981,0.0,91.4353,10月,低于防破坏线-保证出力,321.7512,87.6,321.7512,87.6,729.7,729.7,227819.71,0.0,166308388.2781
108.0,1981,0.0,91.4353,11月,低于防破坏线-保证出力,321.7512,87.6,1156.472,108.0,1530.3,652.3648,276737.775,43.2144,202018575.75
108.0,1981,0.0,91.4353,12月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,636.0,636.0,309861.108,0.0,226198608.84
108.0,1981,0.0,91.4353,1月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,449.0,449.0,220388.1962,0.0,160883383.1923
108.0,1981,0.0,91.4353,2月,优化区-枚举月末库容,1156.472,108.0,1156.472,108.0,1670.3,1670.3,791941.0704,0.0,578116981.3982
108.0,1981,0.0,91.4353,3月,优化区-枚举月末库容,1156.472,108.0,321.7512,87.6,1310.3,2145.0208,872419.0523,0.0,636865908.1789
